Mouse_ID,Gene,Gene_ID,Sex,Genotype,FED3,FED_StartDate,Weight1_Friday,Weight2_Monday,Weight3_Friday,Weight4_Monday,Weight5_Friday
MYT1L_001_1_1,MYT1L,001,f,Wt,11,3/3/2025,18.26,,19.53,18.34,20.07
MYT1L_001_1_3,MYT1L,001,m,Wt,34,3/3/2025,24.61,,24.56,24.21,24.52
MYT1L_001_1_4,MYT1L,001,f,Wt,14,3/3/2025,18.46,,19.74,19.87,19.48
MYT1L_001_10_42,MYT1L,001,f,Wt,19,3/3/2025,20.25,,21.56,20.15,20.63
MYT1L_001_10_44,MYT1L,001,m,Wt,39,3/3/2025,27.54,,28.15,27.22,27.35
MYT1L_001_12_45,MYT1L,001,m,Wt,40,3/3/2025,26.44,,26.37,25.59,25.5
MYT1L_001_12_48,MYT1L,001,f,Wt,20,3/3/2025,19.24,,19.31,18.53,20.23
MYT1L_001_2_6,MYT1L,001,f,Wt,15,3/3/2025,19.91,,21.59,20.03,20.39
MYT1L_001_2_9,MYT1L,001,m,Wt,35,3/3/2025,23.28,,24.43,22.71,23.59
MYT1L_001_3_19,MYT1L,001,m,Wt,31,3/3/2025,26.74,,26.88,25.92,26.05
MYT1L_001_5_22,MYT1L,001,m,Wt,32,3/3/2025,26.66,,26.44,25.4,26
MYT1L_001_5_23,MYT1L,001,f,Wt,12,3/3/2025,18.35,,19.15,18.35,19.81
MYT1L_001_5_26,MYT1L,001,m,Wt,33,3/3/2025,24.43,,24.94,23.09,23.87
MYT1L_001_5_27,MYT1L,001,f,Wt,13,3/3/2025,18.5,,19.69,18.6,20.07
MYT1L_001_7_30,MYT1L,001,m,Wt,36,3/3/2025,26.96,,27.54,26.16,25.54
MYT1L_001_7_32,MYT1L,001,f,Wt,17,3/3/2025,19.95,,20.89,20.1,20.42
MYT1L_001_8_34,MYT1L,001,m,Wt,37,3/3/2025,24.15,,24.07,22.89,23.06
